Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 21552.17it/s]
{
  "run_id": "20260908-canary-task31-passive",
  "passed": true,
  "checks": {
    "policy_snapshot_presence_consistent": true,
    "policy_snapshot_valid": true,
    "policy_snapshot_hash_matches": true,
    "policy_context_matches": true,
    "lineage_mode_declared": true,
    "recording_complete": true,
    "event_audit_valid": true,
    "sidecar_complete": true,
    "online_mode_declared": true,
    "live_availability_declared": true,
    "sidecar_schema_supported": true,
    "sidecar_sequence_consecutive": true,
    "one_analysis_per_proposal": true,
    "one_receipt_per_analysis": true,
    "live_equals_replay_except_availability": true,
    "analysis_and_receipt_identities_match": true,
    "flush_receipt_hashes_match": true,
    "proposal_compute_and_flush_timestamps_consistent": true,
    "one_timing_record_per_runtime": true,
    "timestamps_confirm_pre_runtime_availability": true,
    "sidecar_summary_counts_match": true,
    "semantic_comparison_scope_matches": true,
    "policy_mode_and_summary_identity_match": true,
    "cascade_summary_counts_match": true,
    "cascade_scoring_completeness_matches": true,
    "lineage_graph_equals_replay": true,
    "lineage_checkpoint_digest_matches": true,
    "lineage_summary_counts_match": true,
    "lineage_state_save_hash_matches": true,
    "source_files_unchanged": true
  },
  "real_llm": true,
  "proposal_count": 1,
  "runtime_count": 1,
  "field_count": 1,
  "semantic_comparison_count": 0,
  "semantic_comparison_scope": "independent_comparisons; ordered_semantic_stages_are_reported_in_cascade_stage_counts",
  "cascade_pair_count": 0,
  "cascade_counts": {
    "cascade_status_counts": {},
    "cascade_stage_counts": {
      "tier1": {},
      "tier2": {},
      "tier3": {},
      "tier4": {}
    },
    "cascade_first_hit_counts": {},
    "cascade_incomplete_pair_count": 0,
    "policy_sink_count": 0,
    "unclassified_proposal_count": 0
  },
  "lineage_counts": {
    "nodes": 2,
    "edges": 1,
    "memory_bindings": 0,
    "restored_comparisons": 0
  },
  "policy_sha256": "5e2fe7a0bfe5297c41ecc03a0bd7701138afa214aa212b7f30b80b6f7f51636c",
  "input_sha256": {
    "manifest.json": "83debddfef235083f79efb2fa8024a407d09e4114f0d08f825dea94a349dfe7f",
    "summary.json": "824821db2e20a44dc2e0755a4323e0e1fe9111a40c0124d074955446122a4dc0",
    "events.jsonl": "013ff0b2719c2cf1405eff2885cb8bb4ea18e902c9c4c252c3219ef64c867ffa",
    "provenance.jsonl": "0abc2cdf17aff5ac83e24d2548dc063103475ffd94b30f2906ed21a91a05f683",
    "lineage-state.json": "0dff327ee6a87b673d13f1a49faab869bc08419664574ec6a598c1e17be41994"
  },
  "scope": "Consistency of saved timing receipts and local prefix replay equality; policy replay uses the manifest snapshot, not the current policy pathname. not authenticated evidence against coordinated rewriting. No API calls, accuracy, causality, or deadline guarantee."
}
